max_rate,Sample_ID,village,Agar,1,2,3,4,5,6,7,8,9,10
0.221596097,C015_1,Village C,BD,0.73,0.77,0.98,1.25,1.45,1.9,2.37,2.33,2.62,2.49
0.219235966,C015_2,Village C,BD,0.78,0.82,1.04,1.35,1.58,1.91,2.56,2.39,2.84,2.52
0.187880343,D029_1,Village D,Oxoid,1,1.12,1.45,1.87,1.98,1.97,2.3,2.23,2.23,2.23
0.195481524,D029_2,Village D,Oxoid,1.07,1.21,1.61,2.04,2.19,2.38,2.5,2.55,2.55,2.55
0.161756804,D029_3,Village D,Oxoid,0.35,0.39,0.48,0.57,0.65,0.65,0.73,0.71,0.71,0.71
0.172231463,D029_4,Village D,Oxoid,0.46,0.57,0.68,0.98,0.83,1,1,1.41,1.41,1.41
0.174704961,D029_5,Village D,Oxoid,0.83,0.93,1.11,1.55,1.54,1.56,1.61,1.81,1.81,1.81
0.210495989,D029_6,Village D,Oxoid,0.54,0.63,0.8,1.14,1.15,1.16,1.17,1.51,1.51,1.51
0.179740196,D029_7,Village D,Oxoid,0.63,0.68,0.87,1.15,1.19,1.29,1.31,1.61,1.61,1.61
0.20584907,D031_1,Village D,Oxoid,0.27,0.35,0.43,0.52,0.62,0.63,0.71,0.67,0.67,0.67
0.188793141,D031_2,Village D,Oxoid,1.05,1.2,1.6,2.02,2.08,2.14,2.44,2.45,2.45,2.45
0.19593935,D031_3,Village D,Oxoid,0.26,0.34,0.41,0.52,0.56,0.61,0.64,0.68,0.68,0.68
0.185792404,D031_4,Village D,Oxoid,1,1.12,1.45,1.85,1.97,1.96,2.19,2.29,2.29,2.29
0.18854259,D031_5,Village D,Oxoid,0.64,0.7,0.9,1.19,1.26,1.39,1.43,1.63,1.63,1.63
0.154655483,D031_6,Village D,Oxoid,0.39,0.46,0.55,0.69,0.69,0.69,0.85,0.86,0.86,0.86
0.173420047,D031_7,Village D,Oxoid,0.87,1.01,1.24,1.61,1.64,1.72,1.76,2,2,2
0.156152606,D031_8,Village D,Oxoid,0.38,0.43,0.53,0.64,0.68,0.68,0.76,0.8,0.8,0.8
0.162817478,D031_9,Village D,Oxoid,0.78,0.86,1.05,1.36,1.4,1.52,1.56,1.72,1.72,1.72
0.221098397,F009_1,Village F,BD,0.78,0.86,1.05,1.38,1.59,2.09,2.6,2.46,2.9,2.52
0.226010361,F009_2,Village F,BD,0.46,0.57,0.68,0.96,1.01,1.44,1.75,1.9,1.89,1.63
0.181613726,F016_1,Village F,Oxoid,0.63,0.69,0.89,1.15,1.21,1.36,1.37,1.61,1.61,1.61
0.191056216,F016_2,Village F,Oxoid,0.94,1.04,1.32,1.72,1.9,1.89,2.06,2.18,2.18,2.18
0.171784815,F016_3,Village F,Oxoid,0.86,1,1.21,1.59,1.61,1.69,1.76,1.96,1.96,1.96
0.228091979,F016_4,Village F,BD,0.69,0.72,0.94,1.22,1.36,1.9,2.28,2.31,2.6,2.36
0.162455659,C003_1,Village C,Oxoid,0.39,0.47,0.56,0.7,0.72,0.75,0.88,0.9,0.9,0.9
0.167923089,C003_2,Village C,Oxoid,0.71,0.74,0.96,1.24,1.27,1.42,1.44,1.66,1.66,1.66
0.200826447,C003_3,Village C,Oxoid,0.25,0.33,0.4,0.49,0.56,0.56,0.61,0.65,0.65,0.65
0.152483304,C003_4,Village C,Oxoid,0.42,0.5,0.6,0.74,0.74,0.81,0.9,1,1,1
0.163286043,C003_5,Village C,Oxoid,0.37,0.41,0.53,0.64,0.67,0.69,0.75,0.73,0.73,0.73
0.189513782,C003_6,Village C,Oxoid,0.87,1.01,1.26,1.68,1.74,1.73,1.81,2,2,2
0.176960113,C003_7,Village C,Oxoid,0.85,0.96,1.19,1.59,1.6,1.64,1.66,1.93,1.93,1.93
0.192562857,C003_8,Village C,Oxoid,1,1.12,1.47,1.94,1.99,2,2.32,2.29,2.29,2.29
0.171895961,C003_9,Village C,Oxoid,0.82,0.93,1.09,1.53,1.51,1.54,1.59,1.77,1.77,1.77
0.184504594,C005_1,Village C,Oxoid,0.61,0.68,0.86,1.15,1.18,1.19,1.27,1.61,1.61,1.61
0.190827272,C005_2,Village C,Oxoid,1.05,1.21,1.6,2.02,2.11,2.38,2.44,2.52,2.52,2.52
0.174493272,C007_1,Village C,Oxoid,0.74,0.82,1.03,1.35,1.38,1.52,1.52,1.71,1.71,1.71
0.20296224,C007_2,Village C,Oxoid,0.51,0.63,0.79,1.11,1.06,1.05,1.08,1.51,1.51,1.51
0.182441531,C007_3,Village C,Oxoid,0.43,0.53,0.65,0.75,0.9,0.98,1.01,1.32,1.32,1.32
0.166063471,C007_4,Village C,Oxoid,0.74,0.81,0.99,1.3,1.34,1.48,1.49,1.7,1.7,1.7
0.189259651,C007_5,Village C,Oxoid,1.04,1.17,1.49,1.96,2.07,2.07,2.39,2.41,2.41,2.41
0.203965101,C008_1,Village C,Oxoid,0.49,0.62,0.77,1.1,1.02,1.05,1.05,1.47,1.47,1.47
0.183688718,C008_2,Village C,Oxoid,0.9,1.03,1.29,1.71,1.75,1.77,2,2.11,2.11,2.11
0.180878364,C008_3,Village C,Oxoid,0.99,1.11,1.45,1.82,1.91,1.96,2.15,2.28,2.28,2.28
0.184355789,C008_4,Village C,Oxoid,0.96,1.09,1.4,1.74,1.91,1.93,2.14,2.27,2.27,2.27
0.163947939,C008_5,Village C,Oxoid,0.73,0.8,0.99,1.28,1.31,1.45,1.47,1.68,1.68,1.68
0.168103864,C008_6,Village C,Oxoid,0.78,0.87,1.05,1.43,1.41,1.53,1.59,1.73,1.73,1.73
0.183800238,C008_7,Village C,Oxoid,1.03,1.17,1.49,1.95,2,2.01,2.34,2.31,2.31,2.31
0.150443162,C008_8,Village C,Oxoid,0.41,0.5,0.59,0.71,0.73,0.76,0.89,0.99,0.99,0.99
0.211334267,C011_1,Village C,Oxoid,0.46,0.6,0.7,1.03,1.01,1.03,1.03,1.44,1.44,1.44
0.179466349,C011_2,Village C,Oxoid,0.92,1.04,1.32,1.71,1.76,1.83,2.01,2.12,2.12,2.12
0.171147283,C011_3,Village C,Oxoid,0.43,0.51,0.64,0.74,0.84,0.99,0.97,1.28,1.28,1.28
0.182733472,C011_5,Village C,Oxoid,0.9,1.01,1.28,1.68,1.74,1.75,1.82,2.09,2.09,2.09
0.241388459,C030_1,Village C,BD,0.3,0.35,0.44,0.53,0.6,0.7,1.28,1.01,0.95,1.13
0.217115336,C030_2,Village C,BD,0.64,0.69,0.9,1.18,1.27,1.72,2.01,2.03,2.22,1.93
0.231114595,C030_3,Village C,BD,0.84,0.93,1.17,1.55,1.88,2.33,2.67,2.89,3.16,2.61
0.225693383,C030_4,Village C,BD,1.09,1.29,1.64,2.08,2.49,3.26,4,4.11,4.36,4.44
0.241964204,C030_5,Village C,BD,0.96,1.09,1.36,1.74,2.19,2.88,3.32,3.29,3.75,2.87
0.223122875,C030_6,Village C,BD,0.73,0.79,0.99,1.27,1.55,1.91,2.44,2.36,2.63,2.5
0.216094571,C030_7,Village C,BD,0.44,0.54,0.66,0.82,0.93,1.43,1.56,1.9,1.79,1.45
0.214414509,C030_8,Village C,BD,0.58,0.67,0.81,1.14,1.17,1.68,1.93,1.97,2.05,1.86
0.1962363,C032_1,Village C,BD,0.27,0.35,0.42,0.52,0.57,0.62,1.04,0.95,0.94,0.99
0.216731287,C032_2,Village C,BD,0.67,0.71,0.9,1.22,1.3,1.77,2.13,2.06,2.37,2.11
0.237509391,C032_3,Village C,BD,0.95,1.05,1.33,1.72,2.1,2.74,3.13,3.09,3.64,2.65
0.226498312,C032_4,Village C,BD,1.09,1.28,1.61,2.08,2.48,3.22,3.98,4.04,4.33,4.09
0.246674126,C032_5,Village C,BD,0.33,0.35,0.45,0.53,0.61,0.76,1.29,1.02,0.97,1.13
0.241976735,C033_1,Village C,BD,1.01,1.14,1.48,1.95,2.34,3.04,3.67,3.55,4.12,3.75
0.238969412,C033_2,Village C,BD,0.34,0.36,0.48,0.57,0.61,0.81,1.33,1.09,1.09,1.15
0.244938971,C033_3,Village C,BD,0.98,1.1,1.41,1.82,2.24,2.97,3.41,3.36,3.87,3.36
0.225377974,C033_4,Village C,BD,0.68,0.71,0.91,1.22,1.33,1.82,2.23,2.07,2.46,2.18
0.248130302,C033_5,Village C,BD,0.85,0.96,1.19,1.58,1.97,2.58,2.88,3,3.44,2.65
0.232787755,C033_6,Village C,BD,0.39,0.45,0.55,0.66,0.79,1.07,1.49,1.62,1.34,1.3
0.23919107,C034_1,Village C,BD,1.05,1.19,1.57,2.01,2.45,3.15,3.82,3.75,4.23,3.81
0.260360808,C034_2,Village C,BD,0.37,0.41,0.51,0.59,0.66,1,1.44,1.25,1.24,1.28
0.217558421,C035_1,Village C,BD,0.81,0.92,1.08,1.51,1.75,2.26,2.63,2.78,3,2.6
0.223939335,C035_2,Village C,BD,0.8,0.88,1.06,1.45,1.72,2.23,2.61,2.67,2.93,2.58
0.25809038,C035_3,Village C,BD,0.36,0.4,0.5,0.59,0.66,0.98,1.41,1.15,1.16,1.21
0.231149493,C035_4,Village C,BD,0.96,1.07,1.34,1.74,2.15,2.82,3.31,3.2,3.67,2.82
0.235188242,C039_1,Village C,BD,1.05,1.18,1.5,1.97,2.43,3.11,3.79,3.66,4.18,3.8
0.251119126,C039_2,Village C,BD,0.4,0.5,0.58,0.8,0.81,1.38,1.55,1.72,1.53,1.41
0.201717317,C039_3,Village C,BD,0.24,0.33,0.4,0.49,0.54,0.59,0.88,0.93,0.93,0.98
0.221451607,C039_4,Village C,BD,0.59,0.68,0.86,1.14,1.26,1.7,1.95,2.02,2.1,1.86
0.243263227,C040_1,Village C,BD,0.47,0.62,0.73,1.09,1.12,1.67,1.85,1.96,1.95,1.85
0.248044644,C040_2,Village C,BD,0.87,1,1.22,1.61,1.97,2.72,3,3.07,3.44,2.64
0.2397213,C040_3,Village C,BD,0.97,1.1,1.41,1.76,2.23,2.9,3.32,3.22,3.83,2.97
0.235421749,C040_4,Village C,BD,1.05,1.17,1.5,1.96,2.39,3.1,3.78,3.55,4.15,3.77
0.228764772,C040_5,Village C,BD,1.1,1.29,1.67,2.06,2.472,3.34,4.07,4.21,4.37,4.52
0.229908622,C041_1,Village C,BD,0.45,0.54,0.67,0.88,0.95,1.44,1.68,1.9,1.83,1.52
0.227544661,C041_2,Village C,BD,1.08,1.24,1.61,2.07,2.47,3.17,3.92,3.83,4.28,4.08
0.248381637,C041_3,Village C,BD,0.99,1.1,1.44,1.82,2.26,3.04,3.62,3.51,3.92,3.45
0.236517985,C041_4,Village C,BD,0.85,0.95,1.18,1.57,1.92,2.43,2.83,2.96,3.29,2.62
0.22534446,C041_5,Village C,BD,0.39,0.45,0.54,0.65,0.74,1.03,1.47,1.5,1.3,1.28
0.218532969,C041_6,Village C,BD,0.4,0.49,0.58,0.77,0.79,1.1,1.53,1.66,1.48,1.32
0.221147817,C041_7,Village C,BD,0.47,0.62,0.73,0.99,1.05,1.66,1.76,1.95,1.9,1.7
0.203905772,C011_4,Village C,Oxoid,0.55,0.66,0.81,1.14,1.16,1.17,1.2,1.59,1.59,1.59
